,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
328,2,186,1,12.5,3,13,8,3,3,3,1.26,1335.0
329,5,116,2,15.6,17,26,32,19,17,3,2.06,2639.0
330,8,187,4,17.3,3,26,8,12,32,3,2.7,1199.0
331,10,91,2,15.6,6,3,8,3,3,3,2.0,943.0
332,4,188,2,14.0,3,13,8,12,3,3,2.0,1334.0
333,6,189,2,15.6,3,10,4,7,10,3,1.85,449.0
334,4,190,4,15.6,3,26,8,3,17,3,2.5,999.0
335,2,101,2,14.0,3,60,8,3,3,3,1.48,1268.0
336,5,78,1,15.6,6,9,8,9,15,3,1.9,1049.0
337,2,191,2,15.6,3,3,8,3,3,3,1.84,1144.0
338,4,192,2,15.6,5,24,4,7,22,5,2.0,274.99
339,5,78,2,15.6,3,9,8,3,15,3,2.0,1142.75
340,5,193,2,15.6,5,31,4,5,21,5,2.2,274.9
341,6,194,2,15.6,3,61,12,15,19,3,2.2,899.0
342,2,25,2,15.6,6,15,8,7,23,3,2.1,716.0
343,6,114,5,13.9,15,8,16,4,9,3,1.4,2099.0
344,5,10,1,13.3,3,8,8,3,9,3,1.2,1579.0
345,6,12,4,15.6,6,26,16,13,32,3,2.4,1129.0
346,2,195,2,14.0,5,31,2,8,16,3,1.44,279.0
347,5,18,1,15.6,3,20,16,25,9,3,1.88,1607.96
348,4,179,5,11.6,22,24,4,8,22,3,1.5,375.0
349,5,17,1,15.6,3,9,8,7,19,3,1.9,663.0
350,5,116,2,15.6,17,26,16,4,17,3,2.06,2027.42
351,2,191,2,15.6,3,13,8,3,3,3,1.84,1304.0
352,8,196,4,17.3,3,26,8,9,24,3,2.7,1409.0
353,2,197,6,15.6,3,26,8,3,47,3,2.6,1738.27
354,10,198,2,15.6,6,45,16,4,53,3,2.4,1403.0
355,5,17,2,15.6,3,8,8,21,19,3,2.02,970.9
356,6,174,2,15.6,5,24,4,7,22,2,2.2,321.99
357,5,27,4,15.6,3,17,8,7,17,3,2.65,999.0
358,5,7,2,15.6,22,3,8,15,3,3,2.36,557.37
359,5,199,2,14.0,3,60,8,3,3,3,1.36,1427.0
360,2,3,2,15.6,5,10,4,5,10,3,1.86,439.0
361,4,200,2,14.0,3,3,8,3,3,3,2.0,945.0
362,6,130,2,17.3,19,3,6,9,35,3,2.8,719.0
363,2,3,2,15.6,3,3,8,7,3,3,1.86,639.0
364,6,31,2,15.6,5,10,8,3,48,2,2.2,499.0
365,2,201,2,15.6,5,58,8,15,58,3,2.04,389.0
366,5,24,2,17.3,3,9,8,9,19,3,2.8,1085.0
367,6,12,4,15.6,6,17,8,9,17,2,2.4,809.0
368,5,84,2,15.6,3,13,8,3,38,3,2.33,899.0
369,2,202,1,14.0,6,13,8,3,3,3,1.36,1750.0
370,4,104,5,15.6,9,13,12,26,60,3,2.26,1099.0
371,3,4,2,15.6,5,6,4,1,6,3,2.1,426.0
372,4,32,4,17.3,6,28,16,12,27,3,3.25,2199.0
373,6,203,2,17.3,19,56,4,1,6,3,2.6,489.0
374,5,14,5,13.3,9,8,8,3,9,3,1.62,869.01
375,2,204,2,15.6,3,6,4,3,6,3,1.91,488.99
376,6,205,3,11.6,14,62,4,1,22,3,1.59,553.0
377,5,193,2,15.6,5,63,4,5,16,3,1.8,309.0
378,4,206,2,14.0,5,24,4,8,22,3,1.5,286.0
379,3,127,2,15.6,3,26,8,7,17,5,2.4,846.0
380,2,207,4,17.3,6,26,8,9,17,3,3.35,1191.0
381,6,208,2,15.6,3,10,4,1,10,2,1.85,403.5
382,4,209,4,15.6,6,26,8,9,24,3,2.3,1655.0
383,6,210,2,14.0,6,3,8,3,15,3,1.5,1099.0
384,4,211,1,13.3,9,13,16,4,3,3,1.1,1748.9
385,6,212,1,14.0,24,13,8,4,3,3,1.13,2282.0
386,6,213,2,13.3,6,15,4,1,3,3,1.5,549.0
387,5,214,6,15.6,3,64,8,5,61,3,2.23,1369.0
388,5,215,6,15.6,6,65,8,3,47,3,2.0,2135.0
389,6,158,5,14.0,18,13,16,4,3,3,1.42,2509.0
390,4,216,4,17.3,3,26,8,7,17,3,3.0,1039.0
391,4,217,4,17.3,3,26,16,12,32,3,3.0,1591.0
392,3,60,2,15.6,14,9,12,7,33,3,2.2,693.99
393,8,218,4,17.3,3,26,8,3,32,3,2.7,1349.0
394,5,84,2,15.6,3,13,8,3,38,5,2.33,778.87
395,2,219,1,15.6,3,6,4,3,30,3,1.91,499.0
396,6,220,2,15.6,6,8,8,3,39,3,2.1,1229.56
397,6,221,2,14.0,6,3,8,3,3,3,1.9,938.0
398,5,222,6,15.6,17,26,8,3,47,3,1.78,2712.0
399,6,212,1,14.0,24,13,16,19,3,3,1.13,2625.0
400,6,174,2,15.6,5,24,4,7,22,3,2.2,306.0
401,4,223,4,17.3,3,26,16,12,17,3,2.9,1529.0
402,6,220,2,15.6,6,9,8,12,39,3,2.1,1144.5
403,3,127,2,15.6,3,26,8,3,17,5,2.5,879.0
404,8,224,4,17.3,3,26,16,12,31,3,2.8,2249.0
405,4,225,1,14.0,3,13,8,4,3,3,1.1,1873.0
406,10,226,1,13.3,3,45,16,4,10,3,1.2,1747.0
407,5,199,1,14.0,3,55,8,4,21,3,1.36,1680.0
408,6,31,2,15.6,3,10,4,5,10,3,2.2,409.0
409,6,227,2,11.6,5,24,2,8,22,3,1.15,304.45
410,6,228,6,15.6,3,26,8,4,47,3,2.67,1925.0
411,6,229,1,14.0,25,26,8,4,60,3,1.7,1943.0
412,2,230,2,15.6,3,10,4,7,30,3,2.1,469.0
413,3,140,5,13.3,8,45,8,3,10,3,1.6,789.01
414,4,104,5,13.3,8,3,8,3,3,3,1.27,928.0
415,5,7,2,15.6,3,3,4,3,12,5,2.3,598.9
416,5,231,2,13.3,5,10,4,1,10,3,1.65,689.0
417,2,232,1,14.0,3,45,8,3,10,3,1.43,1500.0
418,5,7,2,15.6,5,3,8,7,3,3,2.14,539.95
419,6,90,1,14.0,6,8,8,3,39,3,1.75,1215.38
420,6,155,5,15.6,15,26,16,4,17,3,2.0,1899.0
421,7,233,2,12.3,26,62,6,11,22,3,1.4,449.0
422,2,234,2,15.6,3,53,8,3,54,3,2.31,1427.0
423,4,235,2,15.6,3,15,8,7,15,5,2.3,597.0
424,5,133,4,17.3,24,43,16,12,31,3,4.42,2799.0
425,5,27,4,15.6,6,26,8,9,32,3,2.62,1159.0
426,5,17,2,15.6,3,8,8,13,19,3,2.02,1142.4
427,5,236,1,14.0,3,55,8,3,3,5,1.6,1099.0
428,2,237,4,17.3,3,26,12,12,31,3,3.35,1999.0
429,15,238,5,11.6,8,24,4,14,22,3,1.16,299.0
430,16,239,3,11.6,5,31,4,24,16,8,1.15,269.0
431,6,240,2,13.3,6,13,8,3,3,3,1.4,1010.0
432,6,241,2,14.0,6,25,4,1,3,3,1.7,599.0
433,6,162,6,15.6,20,55,16,4,15,3,2.3,2445.0
434,6,242,2,15.6,3,53,16,4,62,3,2.5,2449.0
435,4,32,4,17.3,3,66,8,12,27,3,3.2,1695.0
436,2,243,2,15.6,5,31,4,5,16,3,2.1,347.0
437,17,244,1,12.3,27,67,16,4,13,8,1.1,2199.0
438,6,245,1,14.0,28,13,24,4,3,3,1.32,2382.0
439,4,38,2,15.6,3,3,4,3,3,5,2.0,559.0
440,6,56,2,17.3,19,23,8,7,63,3,2.8,519.0
441,5,17,2,15.6,3,9,4,3,19,3,2.2,749.0
442,6,246,1,12.5,6,3,8,3,3,3,1.36,1429.0
443,6,174,2,15.6,3,29,4,1,43,3,2.2,349.0
444,2,247,4,15.6,6,26,8,9,17,3,2.2,1099.0
445,5,236,2,14.0,3,68,8,3,20,3,1.64,1179.0
446,3,248,2,15.6,5,3,4,5,3,5,2.4,441.8
447,5,249,6,15.6,3,44,8,27,64,3,2.23,1993.0
448,8,250,4,15.6,3,17,8,3,17,3,2.2,1027.74
449,9,48,1,13.5,12,69,16,4,1,7,1.25,2589.0
450,2,251,2,15.6,5,3,8,1,3,3,1.91,589.0
451,5,249,6,15.6,6,65,16,3,64,3,2.17,1975.0
452,2,234,6,15.6,6,53,8,4,3,3,2.31,1534.0
453,6,252,2,14.0,3,3,8,3,3,3,1.65,1345.0
454,5,17,2,15.6,3,8,8,9,19,3,2.36,979.0
455,5,253,5,11.6,22,58,4,5,58,3,1.47,479.0
456,5,133,2,17.3,6,70,8,7,24,3,4.42,2046.0
457,9,48,1,13.5,12,71,4,1,13,7,1.252,989.0
458,9,48,1,13.5,12,69,8,3,1,7,1.25,1799.0
459,2,254,2,17.3,19,10,8,3,10,3,2.5,639.9
460,3,124,2,15.6,3,10,4,7,15,3,2.23,544.0
461,3,182,3,11.6,5,31,4,1,16,3,1.4,435.0
462,4,255,2,15.6,3,3,8,7,3,3,2.37,749.0
463,6,256,2,14.0,6,13,8,4,65,2,1.5,799.0
464,6,242,2,15.6,3,53,8,3,62,3,2.67,2090.0
465,4,257,2,15.6,5,29,4,5,22,3,2.0,304.0
466,3,60,2,15.6,5,10,4,5,35,3,2.2,469.0
467,5,17,2,15.6,3,9,8,15,19,3,2.02,759.0
468,2,258,4,17.3,6,26,12,7,24,3,3.78,1699.0
469,6,259,1,14.0,29,50,12,3,10,3,1.4,1858.0
470,2,77,5,13.3,15,8,8,4,9,3,1.29,1999.0
471,2,136,2,15.6,3,3,8,5,50,3,1.9,1154.0
472,17,244,1,12.3,27,72,8,1,13,8,1.1,1275.0
473,5,260,1,13.3,9,9,8,3,9,3,1.42,1841.85
474,4,44,2,15.6,20,73,12,9,66,3,2.06,1299.0
475,5,261,2,14.0,5,74,8,1,10,3,1.79,740.0
476,5,222,6,15.6,3,26,8,3,47,3,1.78,2408.0
477,6,73,2,14.0,3,3,8,28,3,3,1.7,1364.0
478,5,36,2,15.6,3,9,8,7,30,3,2.2,675.0
479,10,262,2,13.3,6,3,8,3,3,3,1.05,1672.0
480,5,78,2,15.6,6,8,8,4,15,3,2.16,1262.0
481,5,156,2,15.6,5,15,4,7,3,3,2.18,586.6
482,2,35,2,13.3,6,9,4,1,9,3,1.49,726.0
483,7,263,2,15.6,3,16,4,11,21,3,1.89,248.9
484,6,264,2,15.6,5,51,4,1,10,3,2.3,565.0
485,6,90,2,14.0,6,9,8,3,9,3,1.75,1049.0
486,5,249,6,15.6,6,65,16,4,64,3,2.17,2338.0
487,5,116,2,15.6,3,26,16,4,17,3,2.06,1899.0
488,6,265,1,12.5,6,13,16,4,3,3,1.36,1798.0
489,4,266,1,12.5,3,13,16,4,3,3,0.91,1950.0
490,6,267,2,15.6,6,3,8,3,15,3,2.3,1011.99
491,10,268,1,13.3,9,13,32,4,3,3,1.05,2799.0
492,4,144,4,15.6,3,26,8,9,17,3,1.99,1350.0
493,3,60,2,15.6,5,75,8,7,59,3,2.2,579.0
494,4,269,4,17.3,8,73,24,12,67,3,4.33,1269.0
495,6,270,1,12.5,14,36,8,28,10,3,1.3,1099.0
496,6,271,2,15.6,3,8,8,3,9,3,2.17,898.9
497,2,101,2,14.0,3,55,8,19,3,3,1.48,1749.0
498,6,180,2,13.3,6,15,8,3,3,3,1.4,949.0
499,6,272,2,15.6,6,3,8,3,3,3,2.3,911.0
500,4,273,3,11.6,5,24,4,11,22,7,1.2,340.0
501,2,274,2,15.6,5,3,8,3,30,3,1.91,618.99
502,6,114,5,13.9,8,9,8,3,9,3,1.4,1599.0
503,6,275,2,14.0,5,24,4,5,22,3,2.1,299.0
504,6,276,3,11.6,5,31,4,23,16,8,1.25,265.0
505,6,180,2,13.3,3,3,8,3,3,3,1.44,949.0
506,4,277,2,15.6,3,13,8,12,3,3,2.0,1224.0
507,3,278,2,15.6,6,9,4,7,8,3,2.2,613.0
508,2,279,1,13.3,6,13,8,4,3,3,1.34,1323.0
509,6,12,4,15.6,6,26,8,12,24,2,2.4,1149.0
510,5,10,1,13.3,8,3,8,1,3,3,1.29,899.0
511,3,29,2,15.6,3,13,4,5,15,3,2.2,639.0
512,5,280,2,15.6,3,3,8,7,3,3,2.18,836.0
513,5,17,2,15.6,3,8,16,13,19,3,2.2,1219.24
514,12,115,2,15.6,6,8,16,3,8,2,1.95,1399.95
515,4,281,3,11.6,5,24,2,8,22,3,1.1,245.0
516,2,282,2,15.6,22,9,4,7,9,3,2.04,521.47
517,4,283,4,15.6,3,26,24,4,68,3,2.24,2968.0
518,2,284,2,15.6,3,3,8,3,20,3,2.04,889.0
519,4,285,4,17.3,3,26,16,12,69,3,3.0,1504.0
520,6,125,4,15.6,6,26,8,12,24,3,3.2,1399.0
521,2,286,1,13.3,6,13,8,3,3,3,1.32,1399.0
522,5,236,2,14.0,3,60,8,3,3,3,1.64,1279.73
523,2,55,2,15.6,5,10,4,1,10,3,1.63,689.0
524,5,24,2,17.3,6,9,8,9,19,5,2.8,889.0
525,6,221,2,14.0,3,36,8,3,10,9,2.02,1340.0
526,6,9,2,15.6,3,13,4,7,28,3,2.2,799.0
527,6,31,2,15.6,5,10,8,15,48,2,2.2,459.0
528,5,7,2,15.6,3,3,4,5,12,3,2.3,585.0
529,5,287,2,15.6,3,68,8,3,3,3,1.9,1377.0
530,5,133,4,17.3,6,26,16,9,31,3,4.42,3012.77
531,10,91,2,15.6,6,3,8,5,3,3,2.0,860.0
532,4,288,2,15.6,20,13,8,12,70,3,2.0,1299.0
533,15,289,2,13.3,6,62,4,14,22,3,1.2,369.0
534,4,209,4,15.6,6,17,8,9,24,3,2.3,1649.0
535,5,287,2,15.6,3,55,8,3,20,3,1.93,1369.0
536,5,17,2,15.6,3,9,8,3,19,3,2.2,797.41
537,2,3,2,15.6,3,58,4,3,58,3,1.86,398.99
538,2,290,4,17.3,3,26,12,7,24,3,2.62,1799.0
539,6,291,2,14.0,6,13,8,3,15,3,1.87,859.0
540,5,10,1,13.3,13,8,8,3,9,3,1.2,1399.0
541,5,139,2,14.0,3,10,4,1,10,3,1.6,735.87
542,2,292,1,13.3,30,13,8,3,3,3,1.34,1145.0
543,3,127,4,15.6,3,17,8,7,17,5,2.4,798.0
544,4,293,2,15.6,5,76,4,5,71,3,2.0,349.0
545,2,25,2,15.6,3,15,4,1,3,3,2.1,705.5
546,6,294,2,14.0,3,3,4,5,3,3,1.87,785.0
547,6,295,2,15.6,3,36,4,7,10,2,2.15,462.35
548,2,3,2,15.6,3,10,4,5,10,3,1.86,397.0
549,6,296,2,15.6,6,13,8,4,3,3,1.99,1729.0
550,6,31,2,15.6,3,10,4,1,10,3,2.2,499.0
551,5,287,2,15.6,3,3,8,3,3,3,1.9,1116.99
552,5,133,4,17.3,6,26,16,12,31,3,4.42,2699.0
553,2,297,2,17.3,19,10,8,7,10,3,2.65,544.15
554,2,19,2,17.3,3,13,8,7,20,3,2.63,1280.0
555,4,298,2,15.6,5,24,4,5,22,5,2.0,224.0
556,15,299,2,13.3,6,16,4,8,21,3,1.35,255.0
557,6,130,2,17.3,19,13,6,9,15,3,2.8,949.0
558,2,300,2,15.6,6,47,6,1,19,3,1.91,568.9
559,5,156,2,15.6,5,10,4,7,42,3,2.18,617.9
560,3,301,5,11.6,8,77,4,8,22,3,1.25,349.0
561,6,302,2,15.6,3,25,4,1,3,3,2.05,630.0
562,2,303,1,13.3,31,37,16,4,41,3,1.16,1965.0
563,6,304,2,17.3,6,26,8,3,72,3,3.4,2999.0
564,4,305,2,15.6,3,17,8,9,17,3,2.5,839.0
565,5,10,1,13.3,15,9,8,1,9,3,1.21,1599.0
566,5,287,2,15.6,5,60,4,5,3,3,1.93,959.0
567,18,306,2,15.6,5,3,8,7,3,3,2.2,739.0
568,6,174,2,15.6,3,29,4,5,43,3,2.2,344.0
569,6,221,2,14.0,5,3,4,5,3,3,2.02,990.0
570,2,307,6,17.3,19,68,8,5,47,3,3.14,1860.99
571,2,308,2,14.0,5,58,8,15,58,3,1.94,389.0
572,2,309,2,15.6,6,78,6,3,19,3,1.95,649.0
573,6,267,2,15.6,3,3,8,3,3,3,2.3,830.0
574,6,310,2,15.6,3,9,4,5,3,3,2.05,685.0
575,15,311,2,14.0,3,16,4,14,21,3,1.4,249.0
576,10,312,1,14.0,9,13,16,4,3,3,1.24,1865.0
577,6,313,4,17.3,6,79,32,12,31,3,4.6,2663.0
578,8,314,4,17.3,3,43,16,18,31,3,4.14,2729.0
579,5,7,2,15.6,3,13,8,3,12,5,2.2,749.01
580,15,289,2,14.0,6,62,4,14,22,3,1.45,389.0
581,5,287,2,15.6,5,60,8,5,3,3,1.9,1008.52
582,2,35,2,13.3,3,15,4,1,3,3,1.49,719.0
583,5,287,2,15.6,3,55,16,3,20,3,1.93,1537.39
584,5,315,3,11.6,5,31,4,24,16,8,1.26,295.0
585,8,316,4,17.3,3,79,16,9,51,3,4.5,2349.0
586,2,317,4,17.3,6,26,16,12,17,3,3.78,1498.0
587,6,259,1,14.0,6,50,12,3,10,3,1.4,1673.0
588,6,318,2,15.6,22,8,12,7,3,3,2.2,609.0
589,4,209,4,17.3,6,17,8,9,24,3,2.73,1770.0
590,4,319,5,15.6,22,3,8,7,10,3,2.2,739.0
591,6,194,2,15.6,3,61,12,4,19,3,2.2,949.0
592,5,320,5,11.6,22,80,4,1,13,3,1.39,603.0
593,16,321,2,15.6,3,26,16,9,17,3,2.5,1699.0
594,6,322,2,17.3,3,10,4,5,10,2,2.8,529.0
595,6,323,2,15.6,5,74,8,7,10,3,2.29,459.0
596,6,75,5,13.3,8,13,8,4,3,3,1.37,2025.0
597,6,229,2,14.0,6,17,8,3,54,3,1.7,1474.0
598,5,324,5,12.5,9,3,8,3,3,3,1.34,1670.0
599,5,249,6,15.6,9,26,8,3,64,3,2.06,1763.0
600,2,325,2,15.6,3,13,8,3,3,3,1.84,1219.0
601,2,25,2,15.6,5,15,4,5,3,3,2.1,668.48
602,3,326,2,14.0,3,62,4,8,22,3,1.6,329.0
603,8,327,4,17.3,3,79,16,9,73,3,4.14,2199.0
604,5,156,2,15.6,5,10,4,7,42,5,2.18,465.0
605,8,328,4,15.6,21,26,16,13,24,3,1.8,2299.0
606,10,329,2,15.6,6,45,8,3,10,3,2.2,1399.0
607,6,330,2,15.6,3,3,6,7,3,3,2.4,564.0
608,6,155,5,15.6,8,26,8,3,54,3,2.0,1299.0
609,3,331,2,14.0,5,58,4,2,58,3,1.6,349.0
610,6,242,2,15.6,20,81,32,19,62,3,2.5,4899.0
611,5,332,4,15.6,3,73,16,7,74,3,2.59,879.01
612,5,156,2,15.6,5,51,4,7,10,5,2.18,443.9
613,5,7,2,15.6,5,51,4,7,10,5,2.25,359.0
614,5,287,2,15.6,5,60,4,5,3,5,1.93,869.0
615,4,333,4,17.3,3,26,8,9,17,3,3.0,1168.0
616,5,156,2,15.6,3,3,4,1,42,5,2.18,569.0
617,2,325,1,15.6,3,13,8,4,3,3,1.84,1389.0
618,8,334,4,15.6,3,26,16,12,31,3,2.94,2267.86
619,3,335,5,11.6,32,82,4,8,16,8,1.25,379.0
620,2,234,2,14.0,5,60,8,3,3,3,2.31,1124.0
621,6,252,2,14.0,3,36,8,3,10,9,1.65,1465.0
622,5,17,2,15.6,3,9,4,7,19,3,2.2,776.0
623,18,336,2,15.6,5,3,8,3,3,3,2.2,799.0
624,2,325,2,15.6,5,36,4,5,10,9,1.88,932.0
625,6,9,2,15.6,3,13,8,7,28,3,2.2,899.0
626,15,337,2,14.0,3,16,2,8,21,3,1.4,239.0
627,6,53,2,15.6,3,3,4,1,3,2,2.2,468.0
628,4,338,5,13.3,9,3,6,7,3,3,1.5,639.01
629,5,116,2,15.6,3,26,8,3,17,3,2.0,1820.0
630,4,339,1,14.0,3,13,16,4,3,3,1.1,1900.0
631,5,98,4,15.6,3,26,16,12,32,3,2.62,1479.0
632,6,340,2,15.6,3,9,4,3,9,3,1.8,829.0
633,6,341,2,15.6,3,10,4,7,48,3,2.2,579.0
634,4,342,2,15.6,5,24,8,7,22,3,2.0,399.0
635,4,144,2,15.6,3,17,8,7,17,3,1.99,906.62
636,5,10,1,13.3,13,9,8,3,9,3,1.23,1869.0
637,6,343,2,14.0,5,31,2,8,16,3,1.42,249.0
638,6,118,5,13.3,8,13,8,3,3,3,1.37,1757.42
639,5,116,2,15.6,17,26,16,19,17,3,2.06,2399.0
640,6,12,4,15.6,6,26,8,9,40,3,2.5,1109.0
641,2,344,2,17.0,19,6,8,7,6,3,2.6,520.9
642,6,158,1,14.0,6,13,16,4,3,3,1.14,2450.0
643,4,345,4,15.6,6,26,8,7,32,2,2.5,1169.0
644,3,346,2,15.6,5,10,4,5,10,3,2.4,450.0
645,6,343,2,14.0,5,31,4,8,21,3,1.43,274.0
646,3,6,1,14.0,6,3,8,3,75,3,1.8,919.0
