,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
647,14,121,4,14.0,3,26,16,3,24,3,1.95,2599.0
648,10,347,2,13.3,3,36,8,3,10,3,1.2,1213.0
649,6,265,1,12.5,6,13,8,3,3,3,1.36,1584.0
650,4,348,4,17.3,6,79,32,4,46,3,3.8,2799.0
651,3,349,4,15.6,3,17,8,7,17,5,2.4,709.0
652,5,10,1,13.3,3,9,8,3,9,3,1.2,1449.9
653,8,350,4,15.6,3,26,8,9,32,3,2.2,1191.8
654,2,3,2,15.6,5,10,4,5,10,2,1.86,364.9
655,10,351,2,15.6,6,3,8,5,3,3,2.0,1064.0
656,5,17,2,15.6,3,8,8,3,19,3,2.2,919.0
657,5,17,2,15.6,3,8,16,13,19,3,2.2,1135.0
658,6,352,4,15.6,6,73,8,9,76,3,3.31,1196.0
659,5,133,4,17.3,20,26,32,18,31,3,4.42,3147.37
660,5,353,2,14.0,3,83,8,3,10,3,1.56,1229.0
661,6,354,2,15.6,5,24,4,5,22,3,2.2,419.0
662,6,31,2,15.6,3,36,4,5,10,3,2.2,535.0
663,2,355,2,15.6,33,10,6,7,12,3,2.04,539.0
664,8,356,4,17.3,3,26,8,9,24,3,2.7,1486.77
665,10,91,2,15.6,5,84,4,1,10,3,2.1,498.0
666,5,357,2,15.6,3,3,8,7,3,3,2.06,955.0
667,2,358,2,15.6,3,13,8,7,19,3,2.1,745.0
668,10,359,2,15.6,6,3,8,3,3,3,2.0,1258.0
669,3,4,2,15.6,5,10,4,1,10,5,2.1,412.0
670,9,48,1,13.5,12,55,8,3,1,7,1.252,1867.85
671,6,360,2,15.6,3,3,8,9,12,3,1.9,817.95
672,6,361,5,13.3,8,3,8,3,3,3,1.3,1034.0
673,6,56,2,15.6,5,85,4,1,71,3,2.2,349.0
674,2,362,5,14.0,8,15,4,1,15,3,1.63,699.0
675,8,363,4,15.6,3,26,16,12,17,3,2.4,1294.0
676,4,225,1,14.0,3,3,8,3,3,3,1.1,1135.0
677,2,364,5,11.6,22,24,8,11,22,8,1.4,495.0
678,19,365,1,15.6,6,8,8,4,3,3,1.09,2299.0
679,3,366,4,15.6,3,17,16,3,32,3,2.5,1299.0
680,8,367,4,15.6,3,17,8,3,17,3,2.2,997.9
681,4,368,2,15.6,5,24,4,1,22,3,1.86,419.0
682,5,369,4,15.6,3,17,16,9,24,3,3.21,2051.0
683,2,370,2,17.3,6,10,4,3,77,3,2.5,699.0
684,6,371,5,13.3,8,8,8,4,9,3,1.19,1499.0
685,5,369,4,15.6,3,43,16,12,31,3,3.49,2813.75
686,2,3,2,15.6,5,3,4,5,30,3,1.86,612.61
687,5,7,2,15.6,5,10,4,7,12,3,2.2,545.67
688,2,372,2,17.3,6,54,6,15,78,3,2.65,569.0
689,6,373,2,15.6,5,57,4,5,57,3,2.1,318.0
690,3,374,2,14.0,5,57,4,8,57,8,1.45,375.0
691,6,375,2,14.0,3,3,4,3,3,3,1.7,699.0
692,2,307,6,17.3,3,26,8,5,47,3,3.14,1907.99
693,6,158,5,14.0,18,13,8,3,3,3,1.42,2590.0
694,10,91,2,13.3,6,3,8,3,3,3,1.5,973.0
695,3,376,3,11.6,5,86,4,8,21,3,1.4,269.0
696,6,146,5,14.0,9,13,16,4,3,3,1.38,1749.0
697,4,377,5,12.5,9,87,4,11,41,8,1.2,669.0
698,10,378,1,13.3,9,45,16,4,10,3,1.36,1877.0
699,2,379,2,15.6,6,13,4,5,19,3,2.1,689.0
700,5,97,4,15.6,3,17,8,7,17,3,2.56,819.0
701,6,56,2,15.6,3,88,4,3,19,3,2.2,399.0
702,6,194,2,15.6,5,61,8,7,79,3,2.2,429.0
703,6,380,2,15.6,3,3,4,29,3,3,2.1,621.45
704,6,381,2,15.6,5,10,4,5,10,2,1.9,450.0
705,5,280,2,15.6,3,3,8,3,3,3,2.18,795.0
706,3,63,5,13.3,8,9,8,3,9,3,1.6,999.0
707,6,382,6,15.6,3,45,16,4,80,9,2.18,1855.0
708,6,383,2,14.0,3,89,8,3,10,3,1.8,1191.0
709,2,384,2,17.3,6,75,6,15,19,3,2.71,655.01
710,6,12,4,15.6,6,26,8,9,32,3,2.5,1249.0
711,5,236,2,14.0,3,68,8,3,20,5,1.64,1089.0
712,5,280,2,15.6,3,3,8,7,3,5,1.98,726.0
713,4,206,2,14.0,3,24,4,8,22,3,1.5,298.0
714,5,287,2,15.6,3,60,16,4,3,3,1.93,1426.66
715,6,291,2,14.0,6,3,8,3,28,3,1.87,857.07
716,5,287,2,15.6,3,60,8,3,3,3,1.9,1179.0
717,6,385,2,15.6,5,90,4,5,63,3,2.19,298.0
718,15,386,2,14.0,34,91,4,30,16,3,1.4,265.0
719,2,19,2,17.3,3,13,8,3,20,3,2.63,1200.0
720,6,158,1,14.0,29,45,8,4,10,3,1.17,1686.64
721,2,362,5,13.3,32,3,8,3,3,3,1.58,836.6
722,6,245,1,14.0,6,3,8,3,3,3,1.32,1499.0
723,5,133,4,17.3,21,26,32,31,31,3,4.36,3659.4
724,8,187,4,17.3,3,26,8,9,32,3,2.7,1348.48
725,6,387,2,15.6,5,3,4,7,3,2,1.9,489.9
726,5,17,2,15.6,3,9,8,9,19,3,2.2,719.0
727,5,388,5,13.3,9,15,4,7,3,3,1.71,649.0
728,5,84,2,15.6,5,3,8,7,38,5,2.32,589.52
729,2,389,2,15.6,3,6,4,7,30,3,2.1,489.0
730,3,390,4,17.3,6,73,16,9,24,3,4.2,1935.0
731,5,7,2,15.6,5,3,12,7,3,3,2.25,649.0
732,2,391,2,15.6,3,78,6,9,30,3,2.1,650.0
733,3,392,2,15.6,5,3,4,5,3,3,2.4,559.0
734,6,180,2,13.3,6,3,8,3,3,3,1.44,960.0
735,6,393,2,15.6,3,13,4,7,3,3,1.85,779.0
736,2,394,6,15.6,3,26,16,3,81,3,2.6,2419.0
737,5,14,5,13.3,9,9,8,7,9,3,1.55,659.0
738,8,328,4,15.6,3,26,16,12,24,3,1.8,2094.48
739,3,248,2,15.6,5,10,4,5,10,3,2.4,410.8
740,5,395,2,15.6,3,13,8,9,15,3,2.0,1207.0
741,5,156,2,15.6,5,10,8,3,10,3,2.0,665.0
742,10,396,2,14.0,8,3,8,3,3,3,1.25,1535.0
743,6,397,5,14.0,9,3,8,3,3,3,1.7,999.0
744,6,398,6,15.6,20,55,16,19,80,3,2.5,3299.0
745,3,374,2,14.0,5,31,2,8,16,8,1.68,330.0
746,16,399,1,13.3,3,13,16,3,3,3,0.81,1649.0
747,2,3,2,15.6,3,10,8,3,10,3,1.86,539.0
748,5,236,2,14.0,5,3,8,3,3,3,1.6,1126.71
749,2,400,6,17.3,6,92,16,3,82,9,3.0,4389.0
750,6,401,3,11.6,22,31,4,1,16,3,1.4,475.0
751,2,325,2,15.6,3,83,8,3,10,3,1.84,1900.0
752,4,402,2,15.6,5,89,4,7,49,2,2.45,579.0
753,6,403,1,14.0,3,36,4,28,10,3,1.7,1096.0
754,4,404,2,15.6,5,13,4,3,3,3,2.37,849.9
755,6,405,5,13.3,31,93,8,3,83,3,1.3,1199.0
756,2,406,2,15.6,6,17,8,9,17,3,2.2,1099.0
757,2,394,6,15.6,3,73,8,3,84,9,2.59,1561.0
758,5,133,4,15.6,20,26,16,12,31,3,4.42,2868.99
759,3,4,2,15.6,5,3,4,3,3,3,2.1,599.0
760,6,12,4,15.6,6,26,8,9,17,3,2.5,1048.0
761,5,407,1,12.5,3,55,16,3,3,3,1.18,1859.0
762,17,244,1,12.3,27,72,8,3,13,8,1.1,1559.0
763,4,408,1,13.3,30,3,8,3,3,3,1.2,1129.0
764,5,231,2,13.3,5,10,4,5,10,3,1.65,849.0
765,3,409,2,13.3,5,36,4,1,10,3,1.6,655.0
766,4,410,2,17.3,5,29,4,7,28,3,2.8,470.34
767,5,332,4,15.6,35,73,16,9,70,3,2.72,1099.0
768,16,399,1,13.3,9,13,8,3,3,3,1.31,1599.0
769,3,108,2,15.6,5,29,4,7,43,5,2.1,298.0
770,5,84,2,15.6,3,13,16,3,38,3,2.3,1181.27
771,16,399,5,15.0,9,13,16,3,85,3,1.71,1799.0
772,10,411,2,14.0,14,36,4,1,10,3,1.75,1020.0
773,5,98,4,15.6,3,26,8,7,17,3,2.62,1099.0
774,2,412,1,12.5,5,36,4,3,10,3,1.26,1244.0
775,4,413,5,15.6,9,13,12,15,15,3,2.3,839.0
776,6,414,2,15.6,21,65,16,4,82,9,2.5,2370.0
777,3,6,2,14.0,6,15,4,1,3,3,1.8,636.0
778,14,121,4,14.0,3,26,16,4,24,3,1.95,2899.0
779,4,415,2,15.6,33,94,8,1,43,3,2.0,581.9
780,5,133,4,17.3,6,26,32,31,86,3,4.42,3588.8
781,4,416,4,17.3,6,73,16,12,31,3,4.3,2350.0
782,10,417,1,14.0,6,50,16,4,53,3,1.47,1764.0
783,6,418,2,15.6,5,95,8,7,58,2,2.2,329.0
784,6,245,1,14.0,3,13,16,4,3,3,1.7,2299.0
785,8,419,4,14.0,6,26,16,12,24,3,1.6,1891.0
786,8,420,4,15.6,3,17,8,9,17,3,2.2,1089.0
787,6,12,4,15.6,6,26,4,7,17,3,2.4,999.0
788,3,421,4,17.3,6,26,16,12,24,3,4.2,2299.0
789,5,98,4,15.6,3,17,8,3,17,3,2.62,985.0
790,4,422,4,15.6,3,26,8,9,87,3,2.24,1339.0
791,13,423,2,14.0,33,24,4,8,22,3,1.22,202.9
792,6,75,5,13.3,8,13,8,4,3,3,1.37,1970.0
793,6,424,5,15.6,9,3,8,3,65,3,2.08,959.0
794,1,8,1,12.0,7,96,8,32,88,4,0.92,1165.0
795,6,158,5,14.0,36,3,8,3,3,3,1.42,2330.0
796,4,425,2,14.0,5,24,4,8,22,3,1.63,299.0
797,5,357,2,15.6,5,3,8,1,3,3,1.95,810.0
798,6,146,5,13.9,8,13,8,3,3,3,1.38,1349.0
799,5,280,2,15.6,3,10,8,3,89,3,2.0,739.0
800,2,307,6,15.6,3,26,8,3,81,3,3.14,2064.9
801,4,426,2,15.6,3,3,8,3,3,3,2.37,1099.0
802,5,10,1,13.3,3,3,8,3,3,3,1.29,1499.0
803,5,116,2,15.6,17,17,8,3,17,3,2.06,1749.0
804,5,427,3,11.6,5,29,4,1,43,3,1.63,744.0
805,2,412,3,12.5,5,60,8,3,3,3,1.26,1389.0
806,10,91,2,15.6,5,36,4,5,10,3,2.1,780.0
807,2,428,2,15.6,5,97,8,15,90,3,2.04,629.0
808,5,98,4,15.6,21,26,16,4,32,3,2.62,1679.0
809,6,330,2,15.6,3,3,4,7,37,3,2.4,609.0
810,2,429,4,17.3,6,26,12,7,27,3,3.74,1749.0
811,8,95,4,17.3,3,26,16,18,31,3,2.9,2415.0
812,16,399,1,13.3,3,3,8,3,3,3,0.81,1499.0
813,5,280,2,15.6,3,13,8,7,60,3,1.98,961.0
814,5,156,2,15.6,3,3,8,3,42,3,2.18,789.81
815,6,430,1,14.0,3,13,8,3,3,3,1.32,1859.0
816,14,431,1,12.5,15,98,16,4,3,3,1.29,1799.0
817,2,315,3,11.6,5,31,4,24,16,8,1.23,385.0
818,5,133,4,17.3,6,26,16,9,24,3,4.36,2505.02
819,5,432,2,14.0,5,36,4,5,10,3,1.76,755.0
820,6,433,2,15.6,5,10,4,5,10,3,2.1,489.9
821,10,434,1,14.0,5,3,4,1,3,3,1.25,1090.0
822,6,212,1,14.0,6,13,8,4,3,3,1.13,2499.0
823,8,435,4,15.6,3,17,8,3,17,3,2.4,1199.0
824,6,158,1,14.0,6,3,8,6,3,3,1.13,1875.0
825,10,91,2,14.0,5,99,4,1,57,3,1.75,499.0
826,4,104,5,13.3,37,3,8,3,3,3,1.1,1358.0
827,5,432,2,14.0,5,10,4,5,10,3,1.76,585.0
828,3,315,3,11.6,14,31,4,8,16,8,1.35,355.0
829,3,6,2,14.0,6,15,8,1,3,3,1.5,619.0
830,14,121,4,17.3,17,43,32,4,46,3,3.49,5499.0
831,6,212,1,14.0,29,50,16,4,10,3,1.1,2099.0
832,4,38,2,15.6,3,3,4,7,91,5,2.1,519.0
833,6,403,2,14.0,3,36,8,3,10,3,1.7,1186.0
834,6,245,2,14.0,6,60,8,3,3,3,1.32,1650.0
835,5,369,4,15.6,3,26,16,12,31,3,3.21,2774.63
836,4,436,4,17.3,3,26,16,12,31,3,2.9,2419.0
837,10,91,2,15.6,5,15,4,5,3,3,2.0,669.0
838,6,437,2,14.0,5,82,4,24,16,8,1.5,325.0
839,4,438,2,15.6,3,3,8,33,3,3,2.3,590.0
840,4,439,4,17.3,3,73,16,18,24,3,2.73,1799.0
841,5,133,4,17.3,6,26,32,18,31,3,4.42,3072.89
842,2,19,2,17.3,19,3,8,7,20,3,2.63,910.0
843,5,156,2,15.6,5,3,8,1,3,3,2.18,713.99
844,2,101,1,14.0,3,45,8,4,10,9,1.54,1870.0
845,5,156,2,15.6,3,13,4,3,42,3,2.18,739.0
846,2,364,5,11.6,22,24,4,8,22,8,1.4,615.0
847,4,440,1,13.3,6,36,8,4,92,3,1.45,1026.0
848,2,175,5,13.3,9,3,8,3,3,3,1.28,2277.0
849,2,101,1,14.0,3,45,8,4,10,3,1.54,1468.0
850,2,3,2,15.6,5,31,4,1,16,2,1.86,299.0
851,4,441,4,15.6,3,26,16,9,24,3,2.1,1899.0
852,5,442,2,17.3,3,13,8,7,38,5,2.83,865.0
853,6,443,1,14.0,6,26,8,3,60,3,1.96,1903.0
854,4,444,2,15.6,6,13,8,3,93,3,2.3,787.0
855,5,287,2,15.6,3,3,8,1,3,3,1.9,945.0
856,4,445,2,15.6,5,29,4,7,43,3,2.0,449.0
857,2,175,5,13.3,9,55,8,3,3,3,1.28,2559.0
858,5,446,2,13.3,9,36,8,7,10,3,1.62,649.0
859,6,323,2,15.6,3,51,4,7,10,2,2.2,469.0
860,6,264,2,15.6,6,3,8,7,3,3,2.3,850.66
861,2,325,2,15.6,3,60,8,3,94,3,1.84,1349.0
862,10,447,2,13.3,3,3,4,1,3,3,1.05,1285.0
863,6,12,4,15.6,6,17,8,7,17,2,2.5,1017.0
864,5,10,1,13.3,13,69,16,4,1,3,1.29,2240.0
865,2,284,2,15.6,3,36,4,5,10,3,2.07,910.0
866,10,448,1,13.3,5,36,8,3,10,3,1.2,1095.0
867,6,75,5,13.3,8,13,8,3,3,3,1.37,1950.0
868,3,449,2,14.0,6,3,8,3,3,3,1.56,902.0
869,5,249,6,15.6,3,26,8,7,64,3,2.23,1778.0
870,6,272,2,15.6,5,3,4,5,3,3,2.38,1055.0
871,6,323,2,15.6,3,10,4,7,12,2,2.2,479.0
872,10,450,2,15.6,6,13,8,3,3,3,2.0,1388.0
873,6,240,2,13.3,6,15,4,28,3,3,1.44,735.0
874,16,399,1,15.0,3,13,16,3,15,3,1.23,1849.0
875,5,407,1,12.5,3,55,8,3,3,3,1.6,1690.0
876,4,451,2,15.6,5,29,4,7,43,5,2.0,398.99
877,12,115,1,13.3,6,36,8,3,15,3,1.28,935.0
878,5,280,2,15.6,3,3,4,9,15,3,2.18,912.5
879,2,25,2,15.6,3,3,4,3,3,3,2.04,839.0
880,2,175,5,13.3,9,3,4,3,3,3,1.28,1700.0
881,2,452,5,15.6,22,3,4,5,3,3,2.3,684.8
882,4,453,2,14.1,5,24,4,8,22,3,1.65,348.0
883,6,454,2,15.6,6,45,8,7,15,3,2.2,669.0
884,5,193,2,15.6,5,58,4,5,21,3,2.2,369.0
885,2,175,5,13.3,9,3,4,3,3,3,1.28,1799.0
886,5,156,2,15.6,5,51,4,7,89,5,2.18,455.7
887,4,455,4,17.3,3,17,12,9,17,3,2.2,1369.9
888,3,456,3,11.6,14,31,4,8,16,8,1.25,297.0
889,6,203,2,17.3,19,100,4,5,95,3,2.8,379.0
890,2,457,2,14.0,3,3,4,1,3,3,1.95,1265.0
891,2,458,5,13.3,13,13,16,3,3,3,1.42,1399.0
892,16,399,1,15.0,3,13,8,3,3,3,1.17,1699.0
893,6,245,1,14.0,6,3,8,3,3,3,1.32,1799.0
894,8,459,4,17.3,20,73,16,26,24,3,2.43,2649.0
895,10,460,2,13.3,3,3,8,3,3,3,1.05,1475.0
896,5,98,4,15.6,3,26,8,7,96,5,2.62,929.0
897,2,25,2,15.6,3,13,8,7,20,3,2.04,900.0
898,5,156,2,15.6,5,51,4,7,89,3,2.18,614.0
899,5,287,2,15.6,3,60,8,5,3,3,1.9,935.0
900,5,10,5,13.3,13,67,8,4,13,3,1.24,2013.1
901,4,461,4,17.3,6,79,32,10,51,3,3.58,1279.0
902,5,10,5,13.3,9,67,16,3,13,3,1.22,1649.0
903,6,158,1,14.0,6,13,8,6,3,3,1.13,2049.0
904,6,296,2,15.6,6,3,8,4,3,3,1.95,1962.99
905,19,462,1,15.6,8,13,16,4,3,3,1.08,2099.0
906,2,186,3,12.5,3,13,8,4,3,3,1.26,1483.0
907,3,463,2,15.6,6,52,4,24,21,8,2.2,359.0
908,6,352,2,15.6,6,89,8,9,70,3,2.6,789.0
909,19,464,1,14.0,8,13,8,4,3,3,0.98,1899.0
910,5,236,2,14.0,3,68,8,3,3,3,1.6,1205.0
911,2,465,1,12.5,17,37,8,34,41,3,1.09,3100.0
912,6,466,2,15.6,3,13,6,3,15,3,2.2,789.0
913,2,25,2,15.6,3,13,8,3,20,3,2.04,1018.99
914,3,185,2,15.6,3,15,4,7,3,3,2.4,499.0
915,6,180,2,13.3,3,3,4,1,3,3,1.44,881.0
916,2,61,2,13.3,3,3,8,3,3,3,1.49,960.0
917,8,467,4,17.3,3,26,16,12,32,3,2.7,1599.0
918,5,98,4,15.6,3,26,16,9,32,3,2.6,1349.0
919,8,435,4,15.6,3,17,8,9,17,3,2.2,1119.91
920,5,156,2,15.6,5,3,4,7,42,3,2.18,684.99
921,2,325,1,15.6,3,45,8,3,97,3,1.84,1296.99
922,2,468,1,13.3,13,13,8,3,3,3,1.39,1149.0
923,10,469,2,15.6,6,50,16,3,53,3,2.4,1975.0
924,6,75,5,13.3,8,3,8,4,3,3,1.37,1825.0
925,5,357,2,15.6,5,36,4,5,10,3,1.95,729.9
926,6,265,1,12.5,6,13,8,3,3,3,1.36,1650.0
927,2,470,2,15.6,3,36,8,3,10,3,2.31,1165.0
928,5,156,2,15.6,5,3,4,7,3,3,2.18,708.06
929,2,181,2,14.0,5,36,4,5,10,3,1.95,1149.0
930,6,174,2,15.6,5,29,4,7,43,3,2.2,309.0
931,2,412,1,12.5,3,36,4,5,10,3,1.26,1579.0
932,2,3,2,15.6,5,31,4,7,16,2,1.86,288.9
933,6,405,5,13.3,31,101,16,19,26,3,1.3,1799.0
934,10,471,2,14.0,6,36,4,1,10,3,1.47,1105.0
935,2,412,3,12.5,3,36,8,3,10,3,1.26,1669.0
936,5,156,2,15.6,5,51,4,7,10,3,2.18,558.6
937,8,472,4,15.6,3,26,8,9,17,3,2.2,1199.0
938,5,199,1,14.0,3,3,8,3,3,3,1.36,1639.0
939,5,133,4,17.3,28,79,16,18,46,3,4.36,2758.0
940,2,473,4,17.3,6,89,8,9,67,3,2.75,1399.0
941,4,474,2,17.3,19,58,4,7,28,3,2.8,530.0
942,3,475,2,15.6,5,3,4,5,3,3,2.23,619.0
943,10,476,2,15.6,5,36,8,3,10,3,2.2,1119.0
944,6,477,5,11.3,8,102,8,3,41,3,1.1,1299.0
945,6,478,4,15.6,6,103,16,18,98,3,2.5,999.0
946,5,407,1,12.5,9,3,8,3,21,3,1.36,1472.2
947,6,330,2,15.6,3,13,8,7,28,2,2.2,685.0
948,5,479,2,17.3,19,51,4,7,38,3,2.36,659.0
949,3,374,2,14.0,5,31,4,8,16,8,1.68,349.0
950,2,480,6,15.6,6,65,8,35,84,3,2.0,2249.0
951,5,199,1,14.0,3,55,8,3,3,3,1.36,1775.0
952,10,481,2,13.3,3,36,8,3,10,9,1.2,1460.0
953,4,377,5,12.5,3,104,8,11,41,8,1.2,1159.0
954,6,403,1,14.0,6,50,8,3,10,3,1.7,1488.99
955,5,133,4,17.3,20,26,16,18,31,3,4.36,3154.0
956,5,10,5,13.3,9,42,8,3,13,3,1.24,1899.0
957,2,482,5,11.6,22,29,4,3,43,3,1.45,775.0
958,5,10,1,13.3,38,45,8,3,10,3,1.3,1268.0
959,3,483,5,11.6,32,31,4,8,16,8,1.25,389.0
960,10,484,2,13.3,3,83,8,3,10,3,1.2,1535.0
961,6,246,1,12.5,6,60,8,3,3,3,1.36,1760.0
962,3,485,2,15.6,3,3,12,9,49,3,2.4,1009.0
963,10,486,1,12.5,9,13,8,4,3,3,1.1,1790.0
