,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
964,2,25,2,15.6,5,105,8,7,20,3,2.04,846.5
965,5,7,2,15.6,5,51,4,7,12,5,2.25,465.62
966,5,287,2,15.6,5,3,4,5,3,3,1.9,825.0
967,2,25,2,15.6,3,15,4,5,3,3,2.04,685.0
968,5,133,4,17.3,6,26,32,12,31,3,4.42,3149.0
969,6,330,2,15.6,3,3,6,3,28,3,2.4,695.0
970,5,10,5,13.3,13,67,16,4,13,3,1.22,1899.0
971,5,353,1,14.0,18,50,8,3,10,3,1.5,1962.98
972,5,133,4,17.3,3,73,32,12,31,3,4.42,2800.0
973,10,487,2,14.0,3,36,8,3,10,3,1.95,1180.0
974,4,32,4,17.3,3,26,16,12,24,3,2.73,2049.9
975,2,284,2,15.6,6,106,8,9,20,3,2.04,979.0
976,6,488,2,14.0,5,36,4,36,10,9,1.7,1002.0
977,4,489,5,15.6,17,13,16,26,49,3,2.3,1799.0
978,2,490,2,15.6,5,13,6,7,3,3,2.04,579.0
979,4,491,4,17.3,3,26,16,12,32,3,2.99,1749.0
980,5,492,5,15.6,8,13,12,4,3,3,2.19,1299.0
981,10,493,2,13.3,3,36,4,1,10,9,1.2,1195.0
982,6,194,2,15.6,3,61,6,3,19,3,2.2,549.0
983,18,494,2,15.6,5,36,4,3,10,3,2.3,649.0
984,10,495,2,14.0,5,36,4,5,10,3,1.75,915.0
985,5,7,2,15.6,5,3,4,5,12,3,2.25,599.0
986,2,284,2,15.6,3,3,8,7,3,3,2.04,806.0
987,6,12,4,15.6,6,26,8,9,24,3,2.5,1189.0
988,5,84,2,15.6,5,13,8,7,38,3,2.36,749.0
989,5,236,2,14.0,3,3,8,1,99,3,1.6,1119.0
990,2,93,3,12.5,3,37,8,4,41,3,0.97,1908.0
991,2,496,2,15.6,3,10,4,9,30,3,2.1,499.0
992,6,497,2,15.6,5,24,4,1,22,2,1.9,270.62
993,6,498,2,15.6,3,36,8,3,10,3,2.3,1349.0
994,5,388,5,13.3,9,3,8,3,3,3,1.68,889.0
995,4,499,2,13.3,38,3,8,3,3,3,1.4,1150.0
996,2,500,1,13.3,8,13,8,3,3,3,1.11,1349.0
997,3,501,2,15.6,5,29,4,5,43,3,2.4,380.0
998,4,502,4,15.6,3,26,16,12,32,3,2.5,1799.0
999,2,101,1,14.0,3,13,8,4,3,3,1.48,2089.0
1000,3,503,4,15.6,6,26,8,9,17,3,2.7,1260.0
1001,2,504,2,13.3,6,3,8,3,3,3,1.34,1189.0
1002,5,156,2,15.6,5,15,4,1,3,3,2.18,547.0
1003,2,76,2,14.0,5,3,4,5,3,3,1.64,779.0
1004,10,505,2,13.3,3,36,4,1,10,3,1.2,1195.0
1005,2,101,2,14.0,5,83,4,3,10,3,1.48,1099.99
1006,2,181,2,14.0,3,3,4,3,3,3,1.95,1205.0
1007,2,232,1,14.0,3,50,8,3,10,9,1.43,1449.0
1008,2,55,2,14.0,3,3,8,3,20,3,1.64,1049.26
1009,2,76,2,14.0,5,15,4,5,3,3,1.64,684.0
1010,5,98,4,15.6,3,17,8,17,17,3,2.65,949.0
1011,2,412,1,12.5,3,3,4,5,3,3,1.26,1539.0
1012,2,183,2,14.0,3,3,4,3,3,3,1.48,1590.0
1013,2,101,1,14.0,3,45,8,3,10,3,1.54,1887.21
1014,2,61,2,13.3,5,15,4,5,3,3,1.49,800.0
1015,10,506,2,13.3,5,36,8,3,10,3,1.5,1210.0
1016,2,25,2,15.6,5,15,4,3,3,3,2.04,769.99
1017,6,507,2,17.3,20,65,16,4,100,9,2.4,2968.0
1018,10,508,2,14.0,6,36,8,3,10,3,1.47,1490.0
1019,2,232,2,14.0,3,45,8,3,10,3,1.43,2229.0
1020,5,509,5,15.6,8,74,4,7,10,3,2.08,795.99
1021,10,510,1,13.3,3,36,8,3,10,3,1.2,1590.0
1022,2,511,2,13.3,6,3,8,3,3,3,1.11,1149.0
1023,2,55,2,14.0,3,13,8,3,20,3,1.64,1185.43
1024,5,512,2,15.6,3,83,8,5,10,3,2.09,1046.44
1025,2,186,1,12.5,5,3,4,3,3,3,1.26,1559.0
1026,2,234,2,14.0,5,3,4,5,3,3,2.31,1189.0
1027,2,181,2,14.0,5,3,4,5,3,3,1.95,1060.0
1028,5,10,1,13.3,13,3,8,3,3,3,1.29,1624.0
1029,2,82,2,17.3,3,3,8,3,20,3,2.63,1080.0
1030,2,55,2,14.0,5,3,4,3,3,3,1.64,973.0
1031,3,4,2,15.6,5,6,6,7,6,3,2.1,409.0
1032,8,50,4,17.3,3,26,8,9,17,3,2.7,1191.8
1033,2,457,2,14.0,3,36,8,3,10,9,1.95,1195.0
1034,2,325,2,15.6,3,45,8,3,10,3,1.84,1228.99
1035,2,412,1,12.5,3,45,8,3,10,3,1.26,1349.0
1036,2,25,2,15.6,5,3,4,5,3,3,2.04,742.0
1037,10,513,1,14.0,6,50,8,3,10,3,1.47,1725.0
1038,5,512,2,15.6,3,83,8,3,10,9,2.09,1062.95
1039,2,55,2,14.0,3,3,8,3,3,3,1.64,1010.51
1040,6,514,5,15.6,8,45,4,3,10,3,1.8,847.0
1041,13,515,2,14.0,5,107,2,8,16,3,1.45,210.8
1042,10,516,2,15.6,6,45,16,3,53,3,2.4,1425.0
1043,6,517,2,15.6,3,36,8,3,10,3,2.3,1049.6
1044,2,101,2,14.0,3,36,4,5,10,3,1.54,1000.0
1045,2,325,2,15.6,3,83,8,20,10,3,1.84,2103.34
1046,2,232,2,14.0,3,36,8,3,10,9,1.43,1469.0
1047,8,518,4,17.3,6,79,16,12,51,3,3.78,1545.64
1048,6,519,4,17.3,6,73,16,9,51,3,4.6,2289.99
1049,4,520,3,11.6,5,31,4,24,16,8,1.2,287.9
1050,6,158,2,14.0,24,50,16,3,10,9,1.1,2620.0
1051,2,521,2,15.6,6,13,8,7,15,3,1.91,979.0
1052,5,522,5,15.6,8,108,8,3,3,3,2.3,1094.0
1053,2,25,2,15.6,5,3,4,3,3,3,2.04,979.0
1054,5,10,1,13.3,13,13,16,19,3,3,1.2,2254.0
1055,2,234,2,15.6,5,74,4,5,10,3,2.31,705.15
1056,2,523,2,15.6,5,3,4,5,3,2,1.96,499.0
1057,3,524,2,15.6,5,56,8,7,6,3,2.4,449.0
1058,5,525,5,13.3,8,13,12,3,3,3,1.6,1299.0
1059,8,526,4,15.6,3,73,16,12,24,3,2.94,1819.0
1060,2,25,2,15.6,3,13,8,3,3,3,2.04,1070.0
1061,4,527,4,17.3,6,73,16,7,67,2,4.0,998.0
1062,5,7,2,15.6,3,3,4,7,21,3,2.25,559.0
1063,5,84,2,15.6,3,13,16,15,38,3,2.32,989.99
1064,8,528,4,15.6,3,73,16,12,24,3,1.8,1929.0
1065,5,10,1,13.3,3,13,8,3,3,3,1.29,1458.0
1066,4,529,4,17.3,6,79,64,19,101,3,3.58,3975.0
1067,5,446,5,13.3,9,45,8,3,10,3,1.62,798.01
1068,5,369,4,15.6,21,73,16,12,73,3,3.21,1329.0
1069,1,8,1,12.0,7,109,8,6,41,4,0.92,1300.0
1070,5,530,2,15.6,5,74,4,5,10,3,2.06,481.98
1071,2,234,2,15.6,5,36,4,5,10,3,2.31,1199.0
1072,2,412,1,12.5,3,36,8,3,10,9,1.26,1199.0
1073,2,35,2,13.3,3,13,8,3,3,3,1.49,1090.0
1074,6,75,1,12.5,8,45,8,3,10,3,1.3,1713.49
1075,6,531,2,17.3,19,36,8,37,102,3,3.0,659.0
1076,6,532,2,15.6,6,89,4,7,49,3,2.3,977.0
1077,8,533,4,17.3,3,26,16,12,31,3,3.78,2499.0
1078,6,534,2,15.6,5,36,4,5,10,3,2.1,540.0
1079,2,470,2,15.6,3,36,4,5,10,9,2.31,940.0
1080,6,535,1,12.5,36,37,8,4,41,3,0.99,1399.0
1081,6,519,4,17.3,6,79,32,38,51,3,4.6,3240.0
1082,6,34,5,10.1,11,30,4,11,16,3,0.69,646.27
1083,2,77,1,13.3,20,13,16,4,3,3,1.3,2049.0
1084,5,156,2,15.6,3,3,8,3,3,3,2.18,750.0
1085,2,101,2,14.0,3,36,4,5,10,9,1.54,1030.99
1086,2,136,6,15.6,3,45,8,3,103,9,1.9,1495.0
1087,6,488,2,14.0,3,36,8,28,10,9,1.7,1199.0
1088,2,536,2,13.3,38,110,4,8,41,8,1.29,615.0
1089,3,524,2,15.6,5,56,4,5,6,3,2.4,387.0
1090,5,193,2,15.6,5,111,4,5,21,5,2.2,393.49
1091,2,3,2,15.6,5,10,4,7,10,2,1.86,345.99
1092,4,537,4,17.3,6,26,8,12,24,3,2.7,1599.0
1093,5,49,1,13.3,6,9,4,3,19,3,1.4,818.35
1094,2,186,3,12.5,5,36,4,1,10,9,2.4,1599.0
1095,3,538,2,15.6,3,3,8,12,49,3,2.4,799.0
1096,5,84,2,15.6,3,3,8,7,38,3,2.36,638.8
1097,8,539,4,17.3,3,73,8,3,67,3,2.6,1599.0
1098,2,523,2,15.6,5,58,4,7,58,3,1.96,500.0
1099,4,540,4,17.3,6,73,16,9,51,3,4.3,2299.0
1100,5,541,1,12.5,5,74,4,5,10,9,1.5,1135.15
1101,5,541,1,12.5,5,74,4,1,10,9,1.5,1166.97
1102,3,542,2,15.6,5,52,4,23,21,8,2.2,209.0
1103,2,307,6,17.3,6,73,8,7,104,9,3.0,2899.0
1104,6,12,4,15.6,3,26,16,4,32,3,2.4,1199.0
1105,5,541,1,12.5,5,36,8,3,10,9,1.5,1413.1
1106,8,543,4,17.3,3,73,8,9,70,3,2.9,1511.19
1107,6,514,5,15.6,8,36,4,3,10,3,2.1,867.0
1108,2,544,2,15.6,3,23,4,7,63,3,2.1,398.0
1109,4,545,4,15.6,6,73,16,9,70,3,2.59,1339.0
1110,2,303,2,13.3,13,112,8,3,41,3,1.16,1699.0
1111,5,546,2,15.6,5,36,4,5,105,9,2.24,769.15
1112,6,547,2,15.6,5,51,4,1,10,3,2.1,429.0
1113,2,548,1,13.3,3,45,8,4,10,3,1.16,1969.0
1114,6,34,5,10.1,11,30,4,11,16,6,0.69,549.0
1115,5,10,1,13.3,3,34,8,3,1,3,1.23,1379.0
1116,6,519,4,17.3,6,79,16,39,51,3,4.6,2749.99
1117,14,431,1,12.5,39,45,8,3,10,3,1.25,1029.0
1118,10,549,1,13.3,3,13,16,4,3,3,1.05,2226.0
1119,4,550,4,17.3,3,73,8,9,70,3,3.52,1312.49
1120,13,551,2,13.3,3,107,4,8,16,3,1.35,196.0
1121,2,548,2,13.3,3,36,8,3,10,3,1.16,1690.0
1122,2,232,2,14.0,3,36,8,3,10,9,1.43,1513.0
1123,5,512,2,15.6,5,36,4,5,10,5,2.09,523.63
1124,4,38,2,15.6,5,15,4,7,3,3,2.0,435.0
1125,6,75,5,14.0,8,45,8,3,10,3,1.8,1669.0
1126,6,34,5,10.1,11,30,4,11,16,3,0.69,479.0
1127,2,412,1,12.5,5,83,8,3,10,9,1.26,1895.0
1128,6,12,4,15.6,6,17,8,9,24,2,2.4,989.0
1129,2,552,4,17.3,6,89,8,9,24,3,3.35,1129.0
1130,2,553,2,15.6,5,13,8,15,3,3,2.04,629.0
1131,6,554,5,14.0,8,50,8,4,106,9,1.8,2050.38
1132,4,555,2,14.0,5,24,4,8,22,3,1.5,278.0
1133,2,3,1,15.6,3,13,8,3,3,3,1.84,752.0
1134,3,124,2,15.6,3,3,4,7,15,3,2.23,616.0
1135,6,556,2,15.6,3,45,16,17,107,3,2.5,1099.0
1136,2,307,6,17.3,6,73,8,3,108,9,3.0,3949.4
1137,5,84,2,15.6,5,3,8,7,38,3,2.5,784.0
1138,8,518,4,17.3,3,65,16,12,51,3,3.78,2399.0
1139,2,325,1,15.6,3,45,8,3,10,9,1.88,2171.72
1140,6,158,5,14.0,36,50,16,4,10,3,2.8,2440.0
1141,8,557,4,15.6,3,26,8,9,17,3,2.4,1142.8
1142,2,548,5,13.3,9,83,8,3,10,3,1.48,1629.0
1143,2,394,6,15.6,6,73,8,3,84,9,2.59,2229.0
1144,2,548,5,13.3,18,50,8,3,10,3,1.48,1799.0
1145,2,480,6,15.6,3,73,8,3,84,9,2.0,1899.0
1146,2,412,1,12.5,3,113,8,3,10,9,1.26,2296.95
1147,5,280,2,15.6,3,13,8,3,15,3,2.18,1009.9
1148,2,325,2,15.6,3,36,8,3,10,9,1.88,1579.0
1149,6,158,5,14.0,36,45,8,3,10,3,1.27,2339.0
1150,6,558,2,15.6,5,51,4,7,10,2,1.9,339.0
1151,2,559,2,15.6,5,76,4,5,71,3,1.86,297.0
1152,6,560,2,15.6,3,36,8,7,102,2,2.32,599.0
1153,5,98,4,15.6,3,26,8,7,96,3,2.62,1199.0
1154,5,116,2,15.6,35,89,8,3,109,3,2.04,2250.68
1155,2,561,2,15.6,3,48,4,3,30,3,1.91,478.89
1156,8,562,4,17.3,3,26,16,12,32,3,2.7,1492.8
1157,6,563,1,14.0,3,50,12,4,10,9,1.4,2299.0
1158,6,564,2,15.6,3,36,8,17,102,3,2.5,788.49
1159,2,548,5,13.3,18,50,8,4,10,3,1.48,2041.0
1160,6,488,1,14.0,3,50,8,3,10,9,1.7,1499.0
1161,8,565,4,14.0,3,73,16,12,73,3,1.7,1769.0
1162,2,566,4,15.6,6,26,8,7,17,3,2.62,899.0
1163,6,567,2,15.6,5,51,8,7,10,3,2.2,459.0
1164,2,568,2,15.6,5,36,4,5,10,2,2.1,476.99
1165,5,98,4,15.6,21,26,8,9,32,3,2.62,1498.0
1166,6,296,2,15.6,6,3,8,3,3,3,1.95,1390.0
1167,6,569,2,15.6,3,10,4,7,48,3,2.2,468.0
1168,2,570,2,14.0,5,31,2,8,16,3,1.44,249.0
1169,8,571,4,15.6,6,13,8,7,17,3,2.2,839.0
1170,2,523,2,15.6,3,45,8,3,10,3,1.96,679.0
1171,2,25,2,15.6,3,8,16,4,9,3,2.1,1159.0
1172,4,572,2,15.6,5,86,4,5,21,3,2.2,369.0
1173,6,573,2,15.6,5,36,4,5,10,2,2.1,398.0
1174,6,466,2,15.6,3,13,8,7,15,2,2.2,709.0
1175,4,574,2,14.0,3,15,4,3,3,3,2.0,769.0
1176,6,575,2,15.6,3,45,4,17,10,9,2.32,825.0
1177,6,352,4,15.6,6,73,16,4,76,3,3.31,1305.0
1178,8,576,4,15.6,3,73,16,9,73,3,1.91,2153.37
1179,2,25,2,15.6,5,74,4,5,10,3,2.07,650.0
1180,6,158,5,14.0,36,36,8,3,10,3,1.36,1637.0
1181,6,330,1,15.6,3,13,6,3,37,3,1.54,831.0
1182,5,280,2,15.6,3,13,8,3,60,5,1.98,895.01
1183,3,4,2,15.6,5,114,4,5,22,3,2.1,333.0
1184,2,577,2,15.6,6,73,6,7,70,3,2.18,799.0
1185,4,578,4,15.6,6,73,8,12,70,3,2.591,909.0
1186,5,522,5,15.6,9,13,16,4,3,3,2.09,1179.0
1187,3,124,2,15.6,3,3,4,3,15,3,2.23,691.0
1188,5,10,1,13.3,13,83,8,3,10,5,1.23,1099.0
1189,3,421,4,17.3,6,26,16,12,31,3,4.2,2599.0
1190,6,12,4,15.6,6,17,8,7,17,3,2.4,819.0
1191,16,579,5,12.3,40,115,4,8,110,8,1.15,659.0
1192,2,3,2,15.6,5,3,4,5,3,3,1.86,485.0
1193,1,8,1,12.0,7,109,8,6,88,4,0.92,1163.0
1194,5,525,5,13.3,8,3,8,3,3,3,1.6,1199.0
1195,2,580,2,15.6,6,26,12,9,17,3,2.21,1327.0
1196,6,581,2,15.6,5,10,4,7,12,2,1.9,368.0
1197,4,582,4,17.3,6,73,16,18,51,3,4.3,2150.0
1198,3,4,2,15.6,5,114,4,7,22,5,2.1,272.0
1199,8,583,4,17.3,3,26,16,12,24,3,2.43,2048.9
1200,5,84,2,15.6,5,51,4,1,78,3,2.3,499.0
1201,6,567,2,15.6,5,45,8,5,28,2,2.2,629.0
1202,5,105,5,15.6,9,8,16,4,9,3,2.0,1285.0
1203,5,10,1,13.3,13,13,16,4,3,3,1.2,2680.0
1204,4,584,4,15.6,3,73,8,7,24,3,2.2,1169.0
1205,5,84,2,15.6,3,3,8,3,38,3,2.36,889.0
1206,2,585,2,15.6,5,3,8,3,3,3,1.91,579.0
1207,6,56,2,15.6,5,116,4,5,71,3,2.2,299.0
1208,3,586,2,17.3,19,51,8,7,15,3,3.3,629.0
1209,4,32,4,15.6,3,26,16,12,31,3,2.2,2449.0
1210,1,8,1,12.0,7,96,8,32,41,4,0.92,1279.0
1211,4,587,2,15.6,3,26,16,9,24,3,2.2,1749.0
1212,8,459,4,17.3,6,73,16,12,24,3,2.43,1948.99
1213,5,492,5,15.6,8,3,8,3,3,3,2.191,999.0
1214,4,209,4,17.3,3,26,16,12,24,3,2.9,1949.0
1215,3,588,3,11.6,5,52,2,14,21,8,1.3,174.0
1216,3,589,2,17.3,19,10,4,7,15,3,3.3,598.0
1217,6,130,2,17.3,19,3,8,7,3,2,2.8,539.0
1218,6,352,4,15.6,6,73,8,9,74,3,2.6,1272.0
1219,3,590,5,14.0,8,67,8,3,13,3,1.2,1149.0
1220,6,591,2,15.6,6,50,8,3,10,3,2.3,1529.0
1221,8,592,4,15.6,3,73,8,9,24,3,2.2,1476.11
1222,2,593,2,15.6,3,59,6,7,19,3,2.1,529.0
1223,5,594,1,12.5,9,83,8,3,10,9,1.26,1713.37
1224,5,522,5,15.0,9,15,4,5,3,3,2.08,509.0
1225,4,595,2,15.6,5,58,4,7,58,3,2.65,309.0
1226,5,10,1,13.3,13,13,8,3,3,3,1.29,1477.0
1227,5,156,2,15.6,5,3,4,7,10,5,2.18,521.86
1228,6,352,4,15.6,8,73,16,9,70,3,2.6,1029.0
1229,8,596,4,15.6,3,26,8,9,17,3,2.2,1149.0
1230,6,75,3,12.5,8,113,16,4,10,3,1.3,1650.0
1231,14,121,4,14.0,3,26,16,19,24,3,1.95,3499.0
1232,5,7,2,15.6,22,15,8,7,3,3,2.3,469.01
1233,8,597,4,17.3,3,26,16,12,24,3,2.7,1598.0
1234,1,16,1,11.6,5,19,4,6,2,4,1.08,959.0
1235,2,598,2,15.6,3,10,4,7,10,3,2.1,478.0
1236,2,101,1,14.0,28,45,8,3,10,9,1.54,2198.19
1237,5,546,2,15.6,5,36,4,5,10,9,2.24,737.0
1238,8,599,4,15.6,3,73,8,9,70,3,2.3,1169.0
1239,6,180,2,13.3,6,13,16,4,3,3,1.4,1499.0
1240,6,194,2,15.6,3,61,6,3,19,3,2.2,597.57
1241,4,600,1,13.3,3,45,8,3,10,3,1.45,1280.0
1242,3,248,2,15.6,5,51,4,5,10,5,2.4,361.8
1243,5,601,5,17.3,9,13,16,4,15,3,2.77,1799.0
1244,2,101,2,14.0,3,36,4,3,10,9,1.54,1099.99
1245,4,602,4,15.6,6,26,16,12,32,3,2.5,1600.0
1246,5,236,2,14.0,5,3,4,5,3,3,1.6,875.0
1247,4,603,4,15.6,6,73,16,12,31,3,2.34,2325.0
1248,6,604,2,15.6,6,3,8,3,3,2,2.3,573.0
1249,5,10,5,13.3,13,42,8,3,13,3,1.24,1813.0
1250,5,193,2,15.6,5,58,4,5,21,5,2.2,324.0
1251,2,13,2,15.6,5,23,4,5,29,3,1.86,399.0
1252,6,567,2,15.6,3,74,6,1,28,3,2.4,569.0
1253,6,605,2,14.0,6,36,8,3,10,3,1.9,1072.0
1254,5,193,2,15.6,5,111,4,5,21,3,2.2,443.99
1255,4,606,2,15.6,5,24,4,7,22,3,2.0,339.0
1256,4,607,4,17.3,6,73,16,9,73,3,4.0,1900.0
1257,5,156,2,15.6,5,10,4,5,10,3,2.29,490.0
1258,6,608,2,15.6,3,45,8,17,102,9,2.32,895.0
1259,8,609,4,15.6,3,73,8,9,70,3,2.4,1229.0
1260,6,610,5,14.0,9,36,4,1,10,3,1.8,833.01
1261,4,611,1,13.3,6,117,8,4,41,3,1.2,729.0
1262,5,7,2,15.6,5,15,6,7,3,3,2.3,459.0
1263,3,612,2,15.6,5,31,4,5,16,5,2.4,289.0
1264,5,193,2,15.6,5,86,2,5,21,3,2.2,379.0
1265,6,352,2,15.6,6,73,8,7,70,3,2.6,899.0
1266,2,613,2,15.6,3,118,6,17,78,3,2.04,549.99
1267,5,7,2,15.6,5,13,8,7,12,5,2.3,805.99
1268,2,614,3,11.6,5,31,2,8,16,3,1.17,209.0
1269,4,615,2,15.6,5,45,4,5,37,3,2.2,720.32
1270,6,616,5,14.0,8,45,4,1,10,3,1.8,638.0
1271,6,405,5,13.3,31,45,16,4,10,3,1.3,1499.0
1272,6,343,2,14.0,5,86,2,11,21,3,1.5,229.0
1273,2,617,2,15.6,5,45,6,7,102,3,2.19,764.0
1274,4,618,2,15.6,5,86,4,5,21,3,2.2,369.0
